[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 0 kernels
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.0.83) 0.66ms
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 0 kernels
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.0.83) 0.70ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjQ2NzA5ZTFhM2VmYzQ5NTI5NTY0NTM1ODY5NDFmMDk0IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ (@10.240.0.96) 1.72ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-10-03T21:37:25.864584'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=c8973ce4-2b37-4517-816f-db9c865f6f7e&state=eyJ1dWlkIjogIjQ2NzA5ZTFhM2VmYzQ5NTI5NTY0NTM1ODY5NDFmMDk0IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ → /user/vmaruri1/tree?redirects=1 (@10.240.0.96) 14809.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/tree?redirects=1 (vmaruri1@10.240.0.96) 5255.34ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1538602667184 (vmaruri1@10.240.0.96) 3.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1538602667185 (vmaruri1@10.240.0.96) 3.03ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667186 (vmaruri1@10.240.0.96) 0.81ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/kernelspecs (vmaruri1@10.240.0.96) 4.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667187 (vmaruri1@10.240.0.96) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667188 (vmaruri1@10.240.0.96) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667189 (vmaruri1@10.240.0.96) 8.00ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1538602667190 (vmaruri1@10.240.0.96) 0.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667191 (vmaruri1@10.240.0.96) 1.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667192 (vmaruri1@10.240.0.96) 0.62ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667193 (vmaruri1@10.240.0.96) 13.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667194 (vmaruri1@10.240.0.96) 1.03ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667195 (vmaruri1@10.240.0.96) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667196 (vmaruri1@10.240.0.96) 15.01ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667197 (vmaruri1@10.240.0.96) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667198 (vmaruri1@10.240.0.96) 0.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667199 (vmaruri1@10.240.0.96) 5.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667200 (vmaruri1@10.240.0.96) 1.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667201 (vmaruri1@10.240.0.96) 0.76ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667202 (vmaruri1@10.240.0.96) 20.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667203 (vmaruri1@10.240.0.96) 26.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667204 (vmaruri1@10.240.0.96) 0.96ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667205 (vmaruri1@10.240.0.96) 9.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667206 (vmaruri1@10.240.0.96) 1.21ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667207 (vmaruri1@10.240.0.96) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667208 (vmaruri1@10.240.0.96) 10.23ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667210 (vmaruri1@10.240.0.96) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667209 (vmaruri1@10.240.0.96) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667211 (vmaruri1@10.240.0.96) 12.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667212 (vmaruri1@10.240.0.96) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667213 (vmaruri1@10.240.0.96) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667214 (vmaruri1@10.240.0.96) 14.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667215 (vmaruri1@10.240.1.119) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667216 (vmaruri1@10.240.1.119) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667217 (vmaruri1@10.240.1.119) 14.31ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667219 (vmaruri1@10.240.1.119) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667218 (vmaruri1@10.240.1.119) 1.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667220 (vmaruri1@10.240.1.119) 4.99ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667221 (vmaruri1@10.240.1.119) 5074.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667222 (vmaruri1@10.240.1.119) 0.82ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667223 (vmaruri1@10.240.1.119) 13.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667224 (vmaruri1@10.240.1.119) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667225 (vmaruri1@10.240.1.119) 0.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667226 (vmaruri1@10.240.1.119) 6.37ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw3 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab05 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab06 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw2 2018-09-26 05:23:02.453847 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw2 2018-09-26 05:37:35.320466 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab04 2018-09-17 22:27:38.213684 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab05 2018-09-24 22:27:27.056981 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab06 2018-10-01 23:31:32.201985 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1538602667227 (vmaruri1@10.240.1.119) 223.49ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw3 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab05 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab06 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw2 2018-09-26 05:23:02.453847 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw2 2018-09-26 05:37:35.320466 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab04 2018-09-17 22:27:38.213684 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab05 2018-09-24 22:27:27.056981 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab06 2018-10-01 23:31:32.201985 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1538602667228 (vmaruri1@10.240.1.119) 21.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667229 (vmaruri1@10.240.1.181) 10.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/hw3/hw3.ipynb (vmaruri1@10.240.1.181) 358.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1538603349306 (vmaruri1@10.240.1.181) 3.25ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1538603349307 (vmaruri1@10.240.1.181) 3.01ms
[SingleUserNotebookApp | WARNING] Notebook hw3/hw3.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?type=notebook&_=1538603349308 (vmaruri1@10.240.1.181) 112.11ms
[SingleUserNotebookApp | INFO] Kernel started: c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.1.181) 44.97ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints?_=1538603349309 (vmaruri1@10.240.1.181) 7.46ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/scatter.png → /user/vmaruri1/files/hw3/scatter.png (vmaruri1@10.240.1.181) 2.09ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/l2_avg_loss.png → /user/vmaruri1/files/hw3/l2_avg_loss.png (vmaruri1@10.240.1.181) 2.01ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/vertical_linear.png → /user/vmaruri1/files/hw3/vertical_linear.png (vmaruri1@10.240.1.181) 1.98ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw3/scatter_with_line.png → /user/vmaruri1/files/hw3/scatter_with_line.png (vmaruri1@10.240.1.181) 2.13ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/c1c22617-f164-4625-af21-2e11dc5957b5/channels?session_id=d5ddbc23abe645dd8e6901731c9fda79 (vmaruri1@10.240.0.96) 34.33ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf (vmaruri1@10.240.0.65) 8.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667230 (vmaruri1@10.240.0.65) 1.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667231 (vmaruri1@10.240.0.65) 0.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667232 (vmaruri1@10.240.0.65) 8.44ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667233 (vmaruri1@10.240.0.65) 14.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/feedback?type=directory&_=1538602667234 (vmaruri1@10.240.0.65) 4.34ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/feedback/hw1?type=directory&_=1538602667235 (vmaruri1@10.240.0.65) 8.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/view/feedback/hw1/hw1.html (vmaruri1@10.240.0.65) 2.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667236 (vmaruri1@10.240.0.65) 1.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667237 (vmaruri1@10.240.0.65) 1.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/feedback/hw1?type=directory&_=1538602667238 (vmaruri1@10.240.0.65) 8.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1538602667239 (vmaruri1@10.240.0.65) 6.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667240 (vmaruri1@10.240.0.65) 5.75ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349310 (vmaruri1@10.240.0.65) 1.34ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 159.60ms
[SingleUserNotebookApp | INFO] Kernel interrupted: c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | INFO] 204 POST /user/vmaruri1/api/kernels/c1c22617-f164-4625-af21-2e11dc5957b5/interrupt (vmaruri1@10.240.0.65) 1.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349311 (vmaruri1@10.240.0.65) 1.90ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 132.22ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints (vmaruri1@10.240.0.65) 18.81ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119958 ms.
[SingleUserNotebookApp | INFO] Starting buffering for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/c1c22617-f164-4625-af21-2e11dc5957b5/channels?session_id=d5ddbc23abe645dd8e6901731c9fda79 (vmaruri1@10.240.0.158) 13450.57ms
[SingleUserNotebookApp | INFO] Restoring connection for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667241 (vmaruri1@10.240.0.127) 155.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667242 (vmaruri1@10.240.0.127) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667243 (vmaruri1@10.240.0.127) 4.11ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119862 ms.
[SingleUserNotebookApp | INFO] Starting buffering for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel c1c22617-f164-4625-af21-2e11dc5957b5
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/c1c22617-f164-4625-af21-2e11dc5957b5/channels?session_id=d5ddbc23abe645dd8e6901731c9fda79 (vmaruri1@10.240.1.119) 30.19ms
[SingleUserNotebookApp | INFO] Restoring connection for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349312 (vmaruri1@10.240.0.65) 2.58ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 147.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349313 (vmaruri1@10.240.0.65) 2.11ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 124.43ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints (vmaruri1@10.240.0.65) 16.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349314 (vmaruri1@10.240.0.65) 2.13ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 120.97ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667244 (vmaruri1@10.240.0.65) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667245 (vmaruri1@10.240.0.65) 0.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667246 (vmaruri1@10.240.0.65) 4.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349315 (vmaruri1@10.240.0.65) 12453.50ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 134.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349316 (vmaruri1@10.240.0.65) 1.96ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 131.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349317 (vmaruri1@10.240.0.65) 2.71ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 124.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349318 (vmaruri1@10.240.0.65) 30.54ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 129.95ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349319 (vmaruri1@10.240.0.65) 2.72ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 129.44ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349320 (vmaruri1@10.240.0.65) 2.04ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 130.82ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349321 (vmaruri1@10.240.0.65) 36.85ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 128.31ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349322 (vmaruri1@10.240.0.65) 2.18ms
[SingleUserNotebookApp | INFO] Saving file at /hw3/hw3.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/hw3/hw3.ipynb (vmaruri1@10.240.0.65) 130.97ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/hw3/hw3.ipynb/checkpoints (vmaruri1@10.240.0.65) 17.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667247 (vmaruri1@10.240.0.65) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667248 (vmaruri1@10.240.0.65) 0.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667249 (vmaruri1@10.240.0.65) 4.03ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119827 ms.
[SingleUserNotebookApp | INFO] Starting buffering for c1c22617-f164-4625-af21-2e11dc5957b5:d5ddbc23abe645dd8e6901731c9fda79
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1538602667251 (vmaruri1@10.240.0.158) 37.01ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1538602667250 (vmaruri1@10.240.0.158) 0.97ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3?type=directory&_=1538602667252 (vmaruri1@10.240.0.158) 7.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw3/hw3.ipynb?content=0&_=1538603349323 (vmaruri1@10.240.0.158) 2.96ms
